Unnamed: 0,Sample,Charge,genos_id,allotype,LC,type,num,IgGI1H3N3F1,IgGI1H3N4,IgGI1H3N4F1,IgGI1H3N5F1,IgGI1H3N6F3,IgGI1H4N2,IgGI1H4N3,IgGI1H4N3F1,IgGI1H4N3F2,IgGI1H4N4,IgGI1H4N4F1,IgGI1H4N4F1S1,IgGI1H4N4F2,IgGI1H4N5F1,IgGI1H4N5F1S1,IgGI1H4N5F2S1,IgGI1H5N2,IgGI1H5N3F1,IgGI1H5N4,IgGI1H5N4F1,IgGI1H5N4F1S1,IgGI1H5N4F1S2,IgGI1H5N4F2,IgGI1H5N4F2S1,IgGI1H5N4F3,IgGI1H5N5F1,IgGI1H5N5F1S1,IgGI1H5N5F2,IgGI1H5N5F3,IgGI1H6N2,IgGI1H6N3F1,IgGI1H6N3F1G1,IgGI1H6N3F1S1,IgGI1H6N3F2,IgGI1H6N5F1,IgGIA1H3N3F1,IgGIA1H3N4,IgGIA1H3N4F1,IgGIA1H3N5F1,IgGIA1H3N6F3,IgGIA1H4N2,IgGIA1H4N3,IgGIA1H4N3F1,IgGIA1H4N3F2,IgGIA1H4N4,IgGIA1H4N4F1,IgGIA1H4N4F1S1,IgGIA1H4N4F2,IgGIA1H4N5F1,IgGIA1H4N5F1S1,IgGIA1H4N5F2S1,IgGIA1H5N2,IgGIA1H5N3F1,IgGIA1H5N4,IgGIA1H5N4F1,IgGIA1H5N4F1S1,IgGIA1H5N4F1S2,IgGIA1H5N4F2,IgGIA1H5N4F2S1,IgGIA1H5N4F3,IgGIA1H5N5F1,IgGIA1H5N5F1S1,IgGIA1H5N5F2,IgGIA1H5N5F3,IgGIA1H6N2,IgGIA1H6N3F1,IgGIA1H6N3F1G1,IgGIA1H6N3F1S1,IgGIA1H6N3F2,IgGIA1H6N5F1,IgGIF1H3N3F1,IgGIF1H3N4,IgGIF1H3N4F1,IgGIF1H3N5F1,IgGIF1H3N6F3,IgGIF1H4N2,IgGIF1H4N3,IgGIF1H4N3F1,IgGIF1H4N3F2,IgGIF1H4N4,IgGIF1H4N4F1,IgGIF1H4N4F1S1,IgGIF1H4N4F2,IgGIF1H4N5F1,IgGIF1H4N5F1S1,IgGIF1H4N5F2S1,IgGIF1H5N2,IgGIF1H5N3F1,IgGIF1H5N4,IgGIF1H5N4F1,IgGIF1H5N4F1S1,IgGIF1H5N4F1S2,IgGIF1H5N4F2,IgGIF1H5N4F2S1,IgGIF1H5N4F3,IgGIF1H5N5F1,IgGIF1H5N5F1S1,IgGIF1H5N5F2,IgGIF1H5N5F3,IgGIF1H6N2,IgGIF1H6N3F1,IgGIF1H6N3F1G1,IgGIF1H6N3F1S1,IgGIF1H6N3F2,IgGIF1H6N5F1,IgGIILE1H3N3F1,IgGIILE1H3N4,IgGIILE1H3N4F1,IgGIILE1H3N5F1,IgGIILE1H3N6F3,IgGIILE1H4N2,IgGIILE1H4N3,IgGIILE1H4N3F1,IgGIILE1H4N3F2,IgGIILE1H4N4,IgGIILE1H4N4F1,IgGIILE1H4N4F1S1,IgGIILE1H4N4F2,IgGIILE1H4N5F1,IgGIILE1H4N5F1S1,IgGIILE1H4N5F2S1,IgGIILE1H5N2,IgGIILE1H5N3F1,IgGIILE1H5N4,IgGIILE1H5N4F1,IgGIILE1H5N4F1S1,IgGIILE1H5N4F1S2,IgGIILE1H5N4F2,IgGIILE1H5N4F2S1,IgGIILE1H5N4F3,IgGIILE1H5N5F1,IgGIILE1H5N5F1S1,IgGIILE1H5N5F2,IgGIILE1H5N5F3,IgGIILE1H6N2,IgGIILE1H6N3F1,IgGIILE1H6N3F1G1,IgGIILE1H6N3F1S1,IgGIILE1H6N3F2,IgGIILE1H6N5F1
31,"id_16_2-C,2_01_55408.raw",2,id_16,IgGIA,NO,YA-NO,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9084018.376,NA,19370010,958753.2543,NA,338265.3618,NA,7204323.815,NA,NA,5228640.308,116071.684,NA,206501.2083,53545.49829,NA,5556973.25,8154691.204,NA,1321711.49,54319.56401,NA,NA,NA,NA,NA,NA,NA,NA,1039228.602,3399002.466,NA,578031.4589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,"id_16_2-C,2_01_55408.raw",3,id_16,IgGIA,NO,YA-NO,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114006.3525,NA,2901603.973,317424.2428,NA,NA,NA,604390.3576,NA,NA,1607030.374,297408.4107,NA,84439.37435,537944.1104,NA,NA,1149182.333,NA,553550.5194,123921.6808,NA,NA,NA,NA,NA,NA,NA,NA,NA,1153082.749,NA,612494.8009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,"id_17_2-C,3_01_55432.raw",2,id_17,IgGIA,NO,YA-NO,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8199816.542,NA,17232294.96,882576.9778,NA,300582.788,NA,6731870.852,NA,NA,4780807.456,145520.1313,NA,200400.5601,36759.94775,NA,5115428.005,7920626.352,NA,1281556.107,59095.57525,NA,NA,NA,NA,NA,NA,NA,NA,988438.403,3391330.823,NA,549947.636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,"id_17_2-C,3_01_55432.raw",3,id_17,IgGIA,NO,YA-NO,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112874.4172,NA,2723053.793,359808.2837,NA,NA,NA,580322.772,NA,NA,1401714.321,287470.4241,NA,23957.66705,445701.5553,NA,NA,1176006.158,NA,608171.1038,124478.7523,NA,NA,NA,NA,NA,NA,NA,NA,NA,1258211.552,NA,643305.9852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,"id_18_2-A,1_01_55378.raw",2,id_18,IgGIA,NO,YA-NO,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8738252.669,NA,20322661.92,955203.7064,NA,319667.2565,NA,7065251.859,NA,NA,5339264.98,103251.2197,NA,216907.3523,63480.44281,NA,5390321.532,8117708.2,NA,1332098.237,55214.89138,NA,NA,NA,NA,NA,NA,NA,NA,1048846.206,3356703.194,NA,597008.3162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"id_18_2-A,1_01_55378.raw",3,id_18,IgGIA,NO,YA-NO,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60504.63724,NA,2956087.861,288307.8138,NA,NA,NA,497347.9633,NA,NA,1554315.708,359844.8967,NA,69803.01306,459924.0557,NA,NA,1207942.545,NA,615289.0851,183948.4371,NA,NA,NA,NA,NA,NA,NA,NA,NA,1235408.598,NA,666798.9138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"id_04_2-F,3_01_55441.raw",2,id_04,IgGIA,WT,YA-WT ,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10878210.71,NA,20697000.55,1054590.267,NA,427638.1085,NA,9098834.3,NA,NA,5521308.044,134351.3943,NA,238826.6072,54558.83691,NA,7335524.315,10065789.04,NA,1540678.67,60878.21918,NA,NA,NA,NA,NA,NA,NA,NA,1640459.043,4356547.322,NA,760833.9118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"id_04_2-F,3_01_55441.raw",3,id_04,IgGIA,WT,YA-WT ,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74092.99394,NA,3104887.715,397732.7545,NA,NA,NA,886551.5095,NA,NA,1565377.485,320299.82,NA,27533.4731,548115.5458,NA,NA,1424200.02,NA,709219.2764,153350.4819,NA,NA,NA,NA,NA,NA,NA,NA,NA,1381948.978,NA,878034.9201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,"id_05_2-B,1_01_55381.raw",2,id_05,IgGIA,WT,YA-WT ,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9960385.134,NA,21698778.61,939610.663,NA,354085.1486,NA,8413892.445,NA,NA,5724400.015,353147.852,NA,213950.5409,41098.317,NA,6533537.861,9453887.701,NA,1476514.512,108599.8903,NA,NA,NA,NA,NA,NA,NA,NA,1513184.564,4082299.445,NA,768591.7442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"id_05_2-B,1_01_55381.raw",3,id_05,IgGIA,WT,YA-WT ,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141356.534,NA,3051463.515,249349.8973,NA,NA,NA,577239.5029,NA,NA,1695707.734,711394.349,NA,125251.257,603779.5669,NA,NA,1240537.76,NA,633589.5974,315268.4329,NA,NA,NA,NA,NA,NA,NA,NA,NA,1278101.291,NA,749232.5854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,"id_06_2-H,3_01_55447.raw",2,id_06,IgGIA,WT,YA-WT ,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9735851.493,NA,18617255.57,969772.779,NA,363983.1227,NA,8040341.081,NA,NA,4915426.702,126536.3022,NA,223723.5976,62671.64319,NA,6490427.733,9051906.203,NA,1388341.74,54229.77568,NA,NA,NA,NA,NA,NA,NA,NA,1448291.747,3915489.281,NA,637699.6551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,"id_06_2-H,3_01_55447.raw",3,id_06,IgGIA,WT,YA-WT ,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52801.61466,NA,2849534.487,365842.8786,NA,NA,NA,800671.2725,NA,NA,1465483.824,433038.4674,NA,62643.86154,603102.8402,NA,NA,1295171.572,NA,608452.8521,146455.0804,NA,NA,NA,NA,NA,NA,NA,NA,NA,1427003.213,NA,736789.4758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,"id_19_2-H,1_01_55399.raw",2,id_19,IgGIF,NO,YF-NO,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9067231.052,NA,19946463.36,2022035.244,NA,265124.4919,NA,4824529.584,NA,NA,12522515.76,414278.9672,424839.5819,1064604.692,59924.64242,NA,4073194.338,3814736.506,NA,3090268.848,463980.3722,184588.3458,263791.4266,86962.71602,NA,135428.4104,NA,NA,NA,664593.3233,1984508.42,NA,523620.2609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"id_19_2-H,1_01_55399.raw",3,id_19,IgGIF,NO,YF-NO,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,439404.1127,NA,3603646.789,1050290.111,NA,NA,NA,164724.5804,NA,NA,4607442.637,539906.201,NA,1141554.606,148005.1534,NA,NA,613472.1671,NA,1905869.646,803353.2623,527463.8773,NA,1318209.286,NA,283186.6591,NA,NA,NA,NA,657430.2055,NA,773648.3197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,"id_20_2-E,3_01_55438.raw",2,id_20,IgGIF,NO,YF-NO,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10102152.04,NA,21952322.45,2257830.961,NA,232077.4272,NA,5770442.129,NA,NA,14515750.29,390425.626,450856.9621,1146404.857,97838.91232,NA,3836225.607,3910808.029,NA,3439242.284,459519.7836,168475.4433,270562.3072,83296.78455,NA,151430.2808,NA,NA,NA,656739.0445,1931910.742,NA,485451.4019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,"id_20_2-E,3_01_55438.raw",3,id_20,IgGIF,NO,YF-NO,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,504207.3396,NA,4025664.551,944366.541,NA,NA,NA,198757.0631,NA,NA,5320302.19,649163.7201,NA,1167867.512,235055.7395,NA,NA,544027.0123,NA,2011288.515,807397.1143,539250.9503,NA,1731082.531,NA,237934.7998,NA,NA,NA,NA,828728.6565,NA,672774.6489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,"id_21_2-F,2_01_55417.raw",2,id_21,IgGIF,NO,YF-NO,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8911078.418,NA,19653898.66,1973358.205,NA,208377.2954,NA,5085134.42,NA,NA,12786856.81,350344.2534,400211.9425,962774.5396,67235.15206,NA,3516964.99,3605336.904,NA,3016232.156,393454.6646,147010.3633,233917.003,77603.5411,NA,140133.8858,NA,NA,NA,624475.3125,1809313.407,NA,458213.3198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,"id_21_2-F,2_01_55417.raw",3,id_21,IgGIF,NO,YF-NO,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,606531.9537,NA,3697985.548,803420.7947,NA,NA,NA,73315.69424,NA,NA,4687786.958,532227.0629,NA,1072160.787,172812.2853,NA,NA,524826.9136,NA,1922621.454,772318.5998,566777.1809,NA,1376312.422,NA,259817.3397,NA,NA,NA,NA,631612.9139,NA,680823.6279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,"id_07_2-G,3_01_55444.raw",2,id_07,IgGIF,WT,YF-WT,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11454679.92,NA,24490117.68,2423860.666,NA,318368.3361,NA,6854347.515,NA,NA,15816312.8,394830.5826,497284.4202,1281459.743,92738.32589,NA,4909406.366,4858820.959,NA,3629428.536,460363.387,183544.4618,309135.5984,104710.3074,NA,160664.6212,NA,NA,NA,1055287.018,2664313.499,NA,649394.237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,"id_07_2-G,3_01_55444.raw",3,id_07,IgGIF,WT,YF-WT,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,574305.7232,NA,4369635.635,971101.9412,NA,NA,NA,238981.7055,NA,NA,5677879.394,725708.0982,NA,1244689.514,247721.2908,NA,NA,647280.2574,NA,2178637.557,790204.3289,587802.6781,NA,2134521.188,NA,291163.6289,NA,NA,NA,NA,1142680.212,NA,1020862.046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,"id_08_2-A,2_01_55402.raw",2,id_08,IgGIF,WT,YF-WT,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10498144.5,NA,23564365.79,2304886.485,NA,295452.6173,NA,6387051.822,NA,NA,14795621.71,412148.861,475780.227,1273256.518,104919.8325,NA,4962012.192,4702704.746,NA,3556195.102,503500.62,196616.6295,301087.0249,93518.79639,NA,173557.3205,NA,NA,NA,1037744.194,2665104.163,NA,708545.8104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,"id_08_2-A,2_01_55402.raw",3,id_08,IgGIF,WT,YF-WT,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,476767.3217,NA,4215692.666,955092.5576,NA,NA,NA,205906.7997,NA,NA,5366308.992,712107.4892,NA,1194755.233,280385.1165,NA,NA,749721.395,NA,2086767.996,953492.7475,629050.5494,NA,1495107.621,NA,314196.0162,NA,NA,NA,NA,1135461.833,NA,1040101.792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
