Sample,Charge,IgGIA1H3N3F1,IgGIA1H3N4F1,IgGIA1H3N5F1,IgGIA1H4N2,IgGIA1H4N3F1,IgGIA1H4N4F1,IgGIA1H4N4F1S1,IgGIA1H4N4F2,IgGIA1H4N5F1,IgGIA1H5N2,IgGIA1H5N3F1,IgGIA1H5N4F1,IgGIA1H5N4F1S1,IgGIA1H5N4F1S2,IgGIA1H5N4F2,IgGIA1H5N4F2S1,IgGIA1H5N5F1,IgGIA1H6N2,IgGIA1H6N3F1,IgGIA1H6N3F1S1,IgGIF1H3N3F1,IgGIF1H3N4F1,IgGIF1H3N5F1,IgGIF1H4N2,IgGIF1H4N3F1,IgGIF1H4N4F1,IgGIF1H4N4F1S1,IgGIF1H4N4F2,IgGIF1H4N5F1,IgGIF1H5N2,IgGIF1H5N3F1,IgGIF1H5N4F1,IgGIF1H5N4F1S1,IgGIF1H5N4F1S2,IgGIF1H5N4F2,IgGIF1H5N4F2S1,IgGIF1H5N5F1,IgGIF1H6N2,IgGIF1H6N3F1,IgGIF1H6N3F1S1,IgGI1H3N3F1,IgGI1H3N4F1,IgGI1H3N5F1,IgGI1H4N2,IgGI1H4N3F1,IgGI1H4N4F1,IgGI1H4N4F1S1,IgGI1H4N4F2,IgGI1H4N5F1,IgGI1H5N2,IgGI1H5N3F1,IgGI1H5N4F1,IgGI1H5N4F1S1,IgGI1H5N4F1S2,IgGI1H5N4F2,IgGI1H5N4F2S1,IgGI1H5N5F1,IgGI1H6N2,IgGI1H6N3F1,IgGI1H6N3F1S1,IgGIILE1H3N3F1,IgGIILE1H3N4F1,IgGIILE1H3N5F1,IgGIILE1H4N2,IgGIILE1H4N3F1,IgGIILE1H4N4F1,IgGIILE1H4N4F1S1,IgGIILE1H4N4F2,IgGIILE1H4N5F1,IgGIILE1H5N2,IgGIILE1H5N3F1,IgGIILE1H5N4F1,IgGIILE1H5N4F1S1,IgGIILE1H5N4F1S2,IgGIILE1H5N4F2,IgGIILE1H5N4F2S1,IgGIILE1H5N5F1,IgGIILE1H6N2,IgGIILE1H6N3F1,IgGIILE1H6N3F1S1
"Y-NO_1_1-D,3_01_64557.raw",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8900202.043,7629485.447,371401.5344,331455.1876,5054871.993,6771305.298,95259.85328,146936.0233,353650.334,2308176.648,1274356.616,1773703.181,142017.6588,30826.69816,86919.1547,,55898.71906,326388.0008,525209.354,101573.1267,,,,,,,,,,,,,,,,,,,,
"Y-NO_2_1-G,1_01_64482.raw",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8732909.525,8052213.198,416422.0437,428374.2715,5264800.89,6974208.544,111773.9819,204924.6332,388412.6928,3073231.026,1783722.399,1820703.092,189085.6855,42648.46109,109674.6957,,55021.1314,457581.056,778978.7972,142202.8124,,,,,,,,,,,,,,,,,,,,
"Y-NO_3_1-C,4_01_64599.raw",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8317471.828,7309057.189,380420.9094,364300.718,4957631.622,6482992.539,93771.84356,142696.5578,369312.062,2535052.121,1446441.226,1784868.82,142408.3898,32569.06958,93327.6688,,49581.49174,406390.3969,640456.4924,115223.5268,,,,,,,,,,,,,,,,,,,,
"Y-WT_1_2-H,2_01_64733.raw",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11220475.92,12027122.16,555994.9397,493054.8908,6459590.311,10326992.32,125998.5015,284682.5593,604775.2499,3706074.208,1881173.494,2896968.835,232302.9934,34305.04841,171578.9351,,88207.14776,752974.9223,923669.2455,189327.7727,,,,,,,,,,,,,,,,,,,,
"Y-WT_2_1-F,2_01_64521.raw",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5634260.546,4903138.443,215201.165,186477.0213,3379430.216,4650959.306,52538.3212,78035.154,227728.5632,1395703.8,888997.545,1138963.809,69887.75761,14819.56935,46568.57331,,33095.86913,296714.6877,400233.8876,55881.00077,,,,,,,,,,,,,,,,,,,,
"Y-WT_3_1-F,3_01_64569.raw",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9094856.161,7951960.584,414881.893,477464.1096,5706685.856,7408810.051,111089.0681,182190.5815,438073.4131,2945155.454,1720413.998,2038761.819,185725.6538,33463.43197,110211.7342,,68313.26244,673637.8091,829251.7847,157205.9898,,,,,,,,,,,,,,,,,,,,
"YA-NO_1_1-F,1_01_64476.raw",2,8170386.087,9209487.423,371712.4216,492116.2204,3917370.273,1928916.364,28291.15917,0,83454.17604,4153495.699,3815675.186,361967.6686,0,0,0,0,0,831711.8425,1446394.095,166530.0452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YA-NO_2_1-D,2_01_64509.raw",2,8895889.732,10388579.37,390617.2963,471279.3253,3689446.8,2057916.453,32923.99033,0,88277.28462,3874812.549,3458881.269,325492.8648,0,0,0,0,0,863373.3099,1313631.961,141738.1252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YA-NO_3_1-D,1_01_64464.raw",2,9263831.111,11016925.4,439088.6009,491358.2521,4230955.556,2352132.507,41146.6028,0,98861.2566,4332220.939,4021855.388,439667.8503,0,0,0,0,0,894218.1926,1552717.402,196374.1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YA-WT_1_1-C,3_01_64551.raw",2,3519265.917,3811490.937,135775.3175,201298.7152,1639456.954,741515.0284,23177.10167,0,29033.38255,1672800.754,1449017.323,113864.358,0,0,0,0,0,473684.3572,501154.2433,38880.05702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YA-WT_2_1-H,1_01_64488.raw",2,6062453.47,6502545.148,265499.5091,397888.6876,3265501.601,1416290.69,25339.0565,0,68821.7229,3198318.108,3193892.186,275999.4366,0,0,0,0,0,869402.4914,1172392.302,99446.78298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YA-WT_3_1-A,4_01_64587.raw",2,4635199.421,4972653.981,198413.3752,295919.3993,2301065.512,1040425.384,30327.47752,0,52577.97933,2317563.412,2090160.559,172624.9088,0,0,0,0,0,709145.8164,766183.1086,62101.4942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YF-NO_3_1-H,3_01_64581.raw",2,,,,,,,,,,,,,,,,,,,,,11840894.07,13106617.38,744591.0993,522760.7171,4883200.785,6567144.6,122437.1239,173128.1897,294907.6034,4307419.294,2396165.22,1353271.727,131755.0806,49304.47526,100094.83,0,50637.0476,606924.5227,1076446.015,198529.3803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YF-WT_1_1-D,4_01_64605.raw",2,,,,,,,,,,,,,,,,,,,,,10657360.52,10995395.93,690894.0764,472465.0262,4727098.874,6428122.768,103469.26,155013.6031,337278.5693,3618405.853,2277058.578,1417507.077,111587.1929,37935.14747,90798.72639,0,57340.61822,849119.627,1163862.733,194899.2666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YF-WT_2_1-G,3_01_64575.raw",2,,,,,,,,,,,,,,,,,,,,,10650416.86,11418452.48,660381.6612,445264.4694,4692576.196,6372888.281,102109.0646,155055.4975,302014.2912,3393448.765,2161090.349,1348757.864,115945.074,40707.46391,91867.65604,0,58587.3977,754263.2254,1078642.11,179105.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YF-WT_3_1-A,1_01_64446.raw",2,,,,,,,,,,,,,,,,,,,,,8673852.701,10460596.74,659223.5213,346478.6765,3848888.332,6120483.856,91539.67465,156236.8974,303596.7869,3108736.45,2232405.327,1260858.038,105620.4913,28080.31464,90125.5914,0,47106.61816,661841.8443,1027534.371,181303.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YI-NO_1_1-E,1_01_64470.raw",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10049059.64,9913376.649,512435.8406,947136.0931,5886753.034,3153780.353,66100.69361,,151260.8779,7891501.228,5777601.076,705501.9641,39687.49859,0,0,0,0,1323162.597,2318969.345,372275.0496
"YI-NO_2_1-G,2_01_64527.raw",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9719265.737,9572515.927,561186.6999,918144.3745,5649087.867,2961867.779,56517.13667,,186068.2054,7307576.616,5416158.831,631923.226,30223.40789,0,0,0,0,1288043.398,2187440.124,302240.6534
"YI-WT_1_1-B,2_01_64497.raw",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7532371.506,7017596.185,368881.3089,737096.1907,4692800.74,2274709.967,32036.3745,,116405.9183,5655166.716,4394960.947,501301.8614,15793.01312,0,0,0,0,1376102.254,1771502.418,210953.5478
"YI-WT_2_1-B,4_01_64593.raw",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9918977.483,9017663.898,603802.8367,1084425.967,6336910.029,2939861.228,46165.93445,,213715.5379,7713816.04,5883506.858,683964.2317,26523.35367,0,0,0,0,1809818.401,2480103.469,356597.93
"YI-WT_3_1-C,1_01_64458.raw",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7745318.017,6876672.903,405579.4941,797800.0197,5398561.617,2500038.235,42215.71259,,120921.9095,6304239.824,5191470.687,647378.2538,23226.93936,0,0,0,0,1517916.562,2143930.538,302360.6501
"blank_1-E,2_01_64515.raw",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"stand_03_1-A,2_01_64491.raw",2,,,,,,,,,,,,,,,,,,,,,4533831.995,5013729.945,1439960.61,147020.7979,3680695.017,5278008.579,767761.0602,101612.7063,663866.3565,38910.20074,35477.17165,2980034.906,2641373.375,66815.62009,272186.4544,0,257103.4289,20778.93268,79787.31008,35217.44554,6531516.051,5994177.157,1264762.192,21665.41679,6738272.428,9182767.242,660097.8056,114543.6652,1373427.688,92404.52625,107344.8114,5980466.025,3450871.685,102318.8591,207654.5629,,414723.0142,1515.264227,92317.75975,104823.3567,,,,,,,,,,,,,,,,,,,,
"YF-NO_1_1-C,2_01_64503.raw",2,,,,,,,,,,,,,,,,,,,,,10546248.37,11963839.8,683896.0316,367170.0248,4477152.749,7050584.321,115908.7364,160696.8017,307888.9768,3081447.192,1942320.704,1605916.563,127543.2418,37610.99693,91571.87623,0,64816.81355,496384.6139,939876.688,164214.0157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YF-NO_2_1-B,3_01_64545.raw",2,,,,,,,,,,,,,,,,,,,,,9457807.845,10269681.95,540947.1616,360148.1075,3747342.84,5538627.34,92319.62108,134495.8525,231950.4027,2896571.968,1732670.205,1081540.761,90757.68522,36461.60625,61306.91807,0,37154.52962,477706.6877,756997.0982,126956.1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YI-NO_3_1-A,3_01_64539.raw",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10286586.64,9567538.83,593138.258,993166.4334,6026207.691,2922403.69,71912.67629,,190365.4156,8009401.456,5785410.686,655947.0048,33226.80053,0,0,0,0,1261670.07,2258651.175,315881.4562
"stand_01_1-E,3_01_64563.raw",2,,,,,,,,,,,,,,,,,,,,,5219692.49,5555860.282,1527209.38,166559.4976,4219550.285,5698364.333,777485.4785,85120.64379,715293.1906,47058.40756,48160.26101,3244179.256,2731974.821,69567.68406,316420.5437,0,297867.7477,21706.58293,85986.65464,44109.72407,6490846.666,5788607.395,1159456.475,27070.55255,6789744.308,8891879.424,631034.5432,113408.069,1203506.344,86668.98675,93795.56211,5749304.235,2984763.904,75704.16453,186864.3824,,374144.57,4478.400009,88569.35758,87912.46947,,,,,,,,,,,,,,,,,,,,
"stand_02_1-B,1_01_64452.raw",2,,,,,,,,,,,,,,,,,,,,,4644869.971,5381757.587,1568124.006,137403.9475,3620089.118,5722245.392,844930.1066,81307.7066,755447.5967,64240.83144,58635.10078,3288290.95,2866910.45,80039.76039,250023.3393,0,284528.97,21871.09436,58981.80414,33144.02082,6085571.99,5915898.353,1379193.718,25419.31291,6243203.108,9235893.656,620127.2949,123285.9023,1530519.877,92556.79947,90859.84334,6045185.707,3394083.046,93423.63142,202401.831,,471790.0394,6573.649183,70232.10958,104136.4857,,,,,,,,,,,,,,,,,,,,
"Y-NO_1_1-D,3_01_64557.raw",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3779023.985,0,0,0,6268208.241,262637.0504,0,0,,628244.7707,2601488.019,,317900.3055,0,0,170990.5105,0,0,373498.722,,,,,,,,,,,,,,,,,,,,
"Y-NO_2_1-G,1_01_64482.raw",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4024213.084,0,0,0,6086522.004,295396.6221,0,0,,695120.9245,2547168.75,,454820.7638,0,0,170224.5572,0,0,456284.5246,,,,,,,,,,,,,,,,,,,,
"Y-NO_3_1-C,4_01_64599.raw",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3758422.251,0,0,0,6259920.779,227166.7005,0,0,,663219.7091,2817822.937,,315042.2878,0,0,186240.9639,0,0,434272.607,,,,,,,,,,,,,,,,,,,,
"Y-WT_1_2-H,2_01_64733.raw",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4760101.071,0,0,0,7750727.85,281422.1497,0,0,,728019.4016,3371153.039,,337561.3513,0,0,248967.4877,0,0,537567.2913,,,,,,,,,,,,,,,,,,,,
"Y-WT_2_1-F,2_01_64521.raw",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2658644.927,0,0,0,4337040.524,109277.2971,0,0,,394900.2686,1639445.449,,123210.4714,0,0,105621.8339,0,0,187124.7541,,,,,,,,,,,,,,,,,,,,
"Y-WT_3_1-F,3_01_64569.raw",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4108266.817,0,0,0,6775926.141,239099.4469,0,0,,741653.7419,3065005.378,,349424.0098,0,0,241788.942,0,0,582120.7811,,,,,,,,,,,,,,,,,,,,
"YA-NO_1_1-F,1_01_64476.raw",3,0,3410872.345,0,0,0,1380367.329,121257.2834,0,0,0,1407625.67,443477.7677,0,0,0,0,0,0,0,452447.1755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YA-NO_2_1-D,2_01_64509.raw",3,0,3845538.524,0,0,0,1591982.071,105269.5571,0,0,0,1224446.728,389568.3143,0,0,0,0,0,0,0,422837.5885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YA-NO_3_1-D,1_01_64464.raw",3,0,4015407.015,0,0,0,1694279.206,134425.7469,0,0,0,1432083.616,511231.6138,0,0,0,0,0,0,0,543259.9873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YA-WT_1_1-C,3_01_64551.raw",3,0,1629484.279,0,0,0,595349.3587,32653.81157,0,0,0,517392.777,167648.5994,0,0,0,0,0,0,0,145528.8909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YA-WT_2_1-H,1_01_64488.raw",3,0,2424780.91,0,0,0,987759.2851,59677.20511,0,0,0,1141716.555,351138.3613,0,0,0,0,0,0,0,274442.0971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YA-WT_3_1-A,4_01_64587.raw",3,0,2043683.927,0,0,0,799337.7299,43750.41233,0,0,0,780188.2173,243953.9461,0,0,0,0,0,0,0,197418.4965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YF-NO_3_1-H,3_01_64581.raw",3,,,,,,,,,,,,,,,,,,,,,0,5464177.973,0,0,0,5712564.598,617730.9411,0,0,,924895.8383,2009909.969,,341228.1903,0,0,183033.6376,0,0,776982.1947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YF-WT_1_1-D,4_01_64605.raw",3,,,,,,,,,,,,,,,,,,,,,0,4762238.674,0,0,0,5662793.364,478791.8461,0,0,,890997.7029,2111444.576,,351629.7453,0,0,218340.7182,0,0,768326.7301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YF-WT_2_1-G,3_01_64575.raw",3,,,,,,,,,,,,,,,,,,,,,0,4797221.694,0,0,0,5528694.799,381487.9651,0,0,,874832.6554,2102859.758,,304025.3605,0,0,227853.0028,0,0,700680.8802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YF-WT_3_1-A,1_01_64446.raw",3,,,,,,,,,,,,,,,,,,,,,0,4569951.018,0,0,0,4835246.63,373357.2827,0,0,,756457.7679,1621114.318,,256993.4248,0,0,127553.846,0,0,504618.0988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YI-NO_1_1-E,1_01_64470.raw",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3652638.245,0,0,0,2595909.102,319564.603,0,0,,2273496.571,977950.5466,,0,0,0,0,0,0,1089240.696
"YI-NO_2_1-G,2_01_64527.raw",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3597466.945,0,0,0,2522267.595,270871.4739,0,0,,2200825.39,899043.4609,,0,0,0,0,0,0,1002286.213
"YI-WT_1_1-B,2_01_64497.raw",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2546239.44,0,0,0,1951175.954,157415.3521,0,0,,1684937.488,702364.2426,,0,0,0,0,0,0,609308.2926
"YI-WT_2_1-B,4_01_64593.raw",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3453613.758,0,0,0,2681468.855,186443.8981,0,0,,2495833.609,1079078.768,,0,0,0,0,0,0,1115251.506
"YI-WT_3_1-C,1_01_64458.raw",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2608770.285,0,0,0,1996074.103,168448.3357,0,0,,1950721.031,850969.2482,,0,0,0,0,0,0,806911.1493
"blank_1-E,2_01_64515.raw",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"stand_03_1-A,2_01_64491.raw",3,,,,,,,,,,,,,,,,,,,,,0,1772813.532,0,0,0,3534978.171,2842874.836,0,0,,26844.70118,3518202.093,,858483.9966,0,0,731575.81,0,0,30761.72857,0,2587860.78,0,0,0,9573261.328,3237376.333,0,0,,257277.1453,7118837.962,,1337857.456,0,0,1163256.067,0,0,467031.2028,,,,,,,,,,,,,,,,,,,,
"YF-NO_1_1-C,2_01_64503.raw",3,,,,,,,,,,,,,,,,,,,,,0,4828722.952,0,0,0,5596041.611,459632.7453,0,0,,730485.2294,2333654.544,,274505.1535,0,0,223683.5172,0,0,599753.0828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YF-NO_2_1-B,3_01_64545.raw",3,,,,,,,,,,,,,,,,,,,,,0,4051203.136,0,0,0,4491753.794,328012.8032,0,0,,661536.5233,1638093.478,,238674.478,0,0,167326.049,0,0,459564.3114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YI-NO_3_1-A,3_01_64539.raw",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3537938.105,0,0,0,2491464.071,279085.4853,0,0,0,2284891.587,939892.0073,,0,0,0,0,0,0,1035192.859
"stand_01_1-E,3_01_64563.raw",3,,,,,,,,,,,,,,,,,,,,,0,1951349.332,0,0,0,4052000.541,3126883.414,0,0,,70332.17016,4104613.235,,925259.9286,0,0,946828.7515,0,0,35249.85379,0,2714018.849,0,0,0,10073490.64,3436049.162,0,0,,158620.2001,7023948.185,,1277181.236,0,0,1115035.355,0,0,449157.718,,,,,,,,,,,,,,,,,,,,
"stand_02_1-B,1_01_64452.raw",3,,,,,,,,,,,,,,,,,,,,,0,1987339.641,0,0,0,3694108.797,2969953.035,0,0,,15186.11244,3821398.208,,825633.3283,0,0,851425.0101,0,0,30223.99665,0,2648577.329,0,0,0,8915026.844,3243675.287,0,0,,146215.2598,7290962.725,,1313640.327,0,0,1220075.936,0,0,477758.6311,,,,,,,,,,,,,,,,,,,,
