Sample,Charge,IgGIA1H3N3F1,IgGIA1H3N4F1,IgGIA1H3N5F1,IgGIA1H4N3F1,IgGIA1H4N4F1,IgGIA1H4N4F1S1,IgGIA1H4N5F1,IgGIA1H5N3F1,IgGIA1H5N4F1,IgGIA1H5N4F1S1,IgGIA1H5N2,IgGIA1H6N2,IgGIA1H6N3F1,IgGIA1H6N3F1S1,IgGI1H3N3F1,IgGI1H3N4F1,IgGI1H3N5F1,IgGI1H4N3F1,IgGI1H4N4F1,IgGI1H4N4F1S1,IgGI1H4N4F2,IgGI1H5N3F1,IgGI1H5N4F1,IgGI1H5N4F1S1,IgGI1H5N4F1S2,IgGI1H4N5F1,IgGI1H5N4F2,IgGI1H5N2,IgGI1H5N5F1,IgGI1H6N2,IgGI1H6N3F1,IgGI1H6N3F1S1,IgGIF1H3N3F1,IgGIF1H3N4F1,IgGIF1H3N5F1,IgGIF1H4N3F1,IgGIF1H4N4F1,IgGIF1H4N4F1S1,IgGIF1H4N4F2,IgGIF1H4N5F1,IgGIF1H5N3F1,IgGIF1H5N2,IgGIF1H5N4F1,IgGIF1H5N4F1S1,IgGIF1H5N4F1S2,IgGIF1H5N4F2,IgGIF1H6N2,IgGIF1H6N3F1,IgGIF1H6N3F1S1,IgGIF1H5N5F1,IgGIILE1H3N3F1,IgGIILE1H3N4F1,IgGIILE1H3N5F1,IgGIILE1H4N4F1,IgGIILE1H4N4F1S1,IgGIILE1H4N5F1,IgGIILE1H5N3F1,IgGIILE1H5N4F1,IgGIILE1H5N2,IgGIILE1H6N2,IgGIILE1H6N3F1,IgGIILE1H6N3F1S1,IgGIILE1H4N3F1,IgGIILE1H5N4F1S1,IgGIILE1H4N4F2,IgGIILE1H5N4F2,IgGIILE1H5N4F2S1,IgGIILE1H5N5F1
"id_01_2-E,1_01_55390.raw",2,,,,,,,,,,,,,,,9571197.984,17799075,1490358.651,7563029.153,20178317,436388.5405,660458.841,4124295.079,5917562.957,900697.8753,286611.9906,1320103.902,454955.4843,4614480.911,265580.2823,894921.3137,2047501.011,602299.883,1167128.168,2825254.36,252118.8333,526530.7497,1900453.552,42045.26038,75712.35805,154471.1287,643094.8602,611244.84,572529.2626,66292.92886,13290.68968,139795.2812,223626.4387,601436.5464,63043.09795,34563.82622,412340.2709,487031.8947,42793.57412,182801.0741,24202.76482,95979.81754,308280.7092,55011.42684,406302.2806,84725.76507,164608.3361,113299.0109,182965.1315,9068.461315,,,,
"id_02_2-B,3_01_55429.raw",2,,,,,,,,,,,,,,,9606016.208,17384583.7,1886433.864,7235046.492,18663088.25,502041.0618,601389.8753,3353253.824,5290064.811,1107305.081,233823.992,1486262.071,375368.9838,3880068.763,275391.6908,727962.1147,1658317.364,477723.6664,2183101.96,5187055.211,1387572.27,1014896.895,4092325.778,477796.8259,43766.84793,690601.1877,253836.1609,299079.5656,1195941.6,712084.7142,27791.8314,134684.1163,121221.3234,344878.6852,34806.14552,117088.6511,,,,,,,,,,,,,,,,,,
"id_03_2-D,4_01_55459.raw",2,,,,,,,,,,,,,,,10402097.34,18519403.09,1516774.773,7745366.066,20927352.97,400097.5024,604174.7202,3651102.732,5754034.88,750583.189,228457.556,1468851.946,384987.5957,4246900.751,232175.371,779774.3478,1775018.846,499291.5624,,,,,,,,,,,,,,,,,,,399559.9265,655721.8773,29500.47133,197963.0581,13200.93602,119791.8277,208462.5326,47946.41245,320733.3242,54050.02801,92705.14869,97573.46547,156107.4307,1898.349821,,,,
"id_04_2-F,3_01_55441.raw",2,10878210.71,20697000.55,1054590.267,9098834.3,5521308.044,134351.3943,238826.6072,10065789.04,1540678.67,,7335524.315,1640459.043,4356547.322,760833.9118,,,,,,,,,,,,,,,,,,,301438.8419,587320.4903,439664.8738,243543.375,406112.5393,25490.88827,65203.23827,62848.28528,94491.84451,324245.1212,120788.1358,25056.06588,16249.4853,50757.58559,203541.7129,237857.2891,26683.80152,26889.89969,,,,,,,,,,,,,,,,,,
"id_05_2-B,1_01_55381.raw",2,9960385.134,21698778.61,939610.663,8413892.445,5724400.015,353147.852,213950.5409,9453887.701,1476514.512,,6533537.861,1513184.564,4082299.445,768591.7442,2699911.596,5945253.988,964879.0999,3307445.869,6662737.72,215238.9067,127045.0451,974248.98,2162559.227,611031.9585,65220.88785,522441.5231,134472.5151,776325.8886,184864.8173,236594.7485,404935.7005,108772.0348,1472855.594,4195157.338,1429944.617,660651.2894,3337664.581,398690.3493,59303.06642,655712.572,112332.463,280334.7305,945254.6909,596243.941,24135.20621,112743.3671,181528.3718,306117.5956,29397.42215,107982.9929,,,,,,,,,,,,,,,,,,
"id_06_2-H,3_01_55447.raw",2,9735851.493,18617255.57,969772.779,8040341.081,4915426.702,126536.3022,223723.5976,9051906.203,1388341.74,,6490427.733,1448291.747,3915489.281,637699.6551,,,,,,,,,,,,,,,,,,,332418.6556,644357.2884,393686.4342,280719.8233,481957.872,22569.92275,77509.98677,37534.71922,116919.6342,262666.67,123525.3037,27562.51114,11430.67724,76326.65097,172593.8301,200865.2151,42370.57799,24134.91612,,,,,,,,,,,,,,,,,,
"id_07_2-G,3_01_55444.raw",2,186386.7502,422544.8208,41579.53549,170358.4406,104111.0533,123664.8286,48455.08527,187820.0376,99965.55055,,110786.2142,47222.01432,74953.92806,49895.69947,,,,,,,,,,,,,,,,,,,11454679.92,24490117.68,2423860.666,6854347.515,15816312.8,394830.5826,497284.4202,1281459.743,4858820.959,4909406.366,3629428.536,460363.387,183544.4618,309135.5984,1055287.018,2664313.499,649394.237,160664.6212,26175.91263,44847.20665,105866.1027,24368.50472,198524.2312,101640.932,46589.56014,56802.0893,48102.72217,61511.57334,552480.5212,35257.73221,,,,,,
"id_08_2-A,2_01_55402.raw",2,,,,,,,,,,,,,,,919581.6226,1739442.222,168663.7484,660125.235,1939356.346,59866.85251,88681.34736,395192.2648,529283.5308,82953.00559,21368.78897,159393.5196,49124.42738,347795.902,44065.16638,62450.0955,156170.2264,48946.28451,10498144.5,23564365.79,2304886.485,6387051.822,14795621.71,412148.861,475780.227,1273256.518,4702704.746,4962012.192,3556195.102,503500.62,196616.6295,301087.0249,1037744.194,2665104.163,708545.8104,173557.3205,,,,,,,,,,,,,,,,,,
"id_09_2-A,3_01_55426.raw",2,,,,,,,,,,,,,,,3337698.312,5824566.422,490285.3452,2582445.571,6752052.438,169884.215,295748.5834,1367583.844,1878789.885,227500.5202,67179.75612,476934.1333,130690.0404,1205966.823,74616.29967,195206.5683,610670.6179,144289.1361,11311869.86,24919841.12,2366033.913,6508932.28,15793504.46,397180.8853,461652.8144,1224825.479,4629510.587,4831352.618,3589004.715,452913.3813,166215.6917,280129.0839,1013381.378,2607861.959,588406.7051,154323.6746,,,,,,,,,,,,,144454.1151,9174.371427,,,,
"id_10_2-G,1_01_55396.raw",2,,,,,,,,,,,,,,,1551411.557,2418315.712,681080.9252,1090081.97,2400127.265,36561.59527,46424.85215,886077.7221,699600.3823,73170.15552,11693.27874,127331.5359,91452.51436,906319.8031,479017.3995,197354.339,470976.1189,167749.2421,1242887.831,2949066.892,78489.91645,295888.8828,1584467.598,322568.9414,124231.3796,78204.87798,268864.4347,911731.8516,294369.4651,31524.73558,128549.6709,36112.355,88927.14935,306998.4192,62864.48201,28303.72135,17957821.26,24540093.03,1622255.577,9506412.365,272437.7333,486637.8554,20193885.45,3243740.737,18856654.31,3666282.482,8885812.227,2051738.572,8336622.709,190500.6294,,,,
"id_11_2-C,1_01_55384.raw",2,3446497.78,8002354.565,350254.0296,2810411.252,2100426.146,48729.15208,111156.4316,3294997.65,542169.4719,,2037215.206,377832.276,1319955.08,204936.3377,,,,,,,,,,,,,,,,,,,61862.36658,52688.19514,143809.5588,46312.80879,58424.24335,368522.2791,122215.356,34865.4541,54096.15053,572530.8507,57583.49322,27472.65561,150505.704,40107.20486,40620.96132,102736.7131,22451.22868,17270.84623,18844006.89,26213380.52,1701811.973,10192582.3,275565.717,525438.6524,20291415.63,3371903.694,19571940.08,3894012.588,8932529.478,2176695.033,4582133.295,193222.854,,,,
"id_12_2-D,2_01_55411.raw",2,,,,,,,,,,,,,,,2928297.885,5753952.206,1546440.104,1985559.103,5915054.418,264901.5885,58637.87157,530455.6041,2243307.076,898484.3725,28165.16921,738057.0268,116117.3746,573457.213,547958.9167,121158.3905,322022.4052,177554.2692,2112476.904,5468086.714,1379432.706,553059.4397,4073785.583,678236.2644,96862.10326,766593.6964,34772.14635,377654.3037,1099754.256,694576.453,103529.8574,79061.18428,25335.83185,116541.7643,31571.40298,114832.2022,13335966.68,19120671.27,1256631.03,7288856.969,212499.4611,393347.5901,14358410.85,2360008.242,13299629.85,2627364.399,6227000.751,1465126.799,4277646.057,116900.8827,,,,
"id_13_2-G,2_01_55420.raw",2,,,,,,,,,,,,,,,9689876.627,18084761.26,1561397.572,7386163.865,19856966.54,420952.0043,659229.699,3595791.862,5740619.287,838370.2374,257330.3842,1199806.48,428725.6229,3853597.953,222233.1604,715897.5311,1688440.763,481176.1182,1379652.885,2959259.386,252697.3779,791974.209,1972987.384,30000.69136,69487.76087,120366.8177,710655.9925,628349.0779,477831.7241,47519.3222,11891.38967,117656.7966,158401.7185,465562.5203,48988.40299,31139.05316,,,,,,,,,,,,,,,,,,
"id_14_2-A,4_01_55450.raw",2,,,,,,,,,,,,,,,9077374.09,15711685.76,1370863.734,6888144.552,17599067.33,419235.8381,563267.7061,3577408.124,5148578.87,766408.5468,250948.8214,1021333.893,381245.6451,3841548.347,191620.8867,681079.065,1702581.392,459173.5647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"id_15_2-D,1_01_55387.raw",2,68429.73425,188857.8263,45990.37435,26265.33718,132690.5035,154269.6407,20880.74685,90589.81693,20649.6708,,4470.90026,10760.52428,43431.73934,104051.5009,9343073.034,18041773.88,1773894.773,7098258.497,19420845.15,525070.5743,662479.7687,4129641.757,5937965.063,1085598.913,345544.2044,1394650.877,477785.9626,4537728.849,362254.2611,808283.3253,1986277.75,659536.6744,407414.4063,1165832.28,215176.0605,83454.10376,820162.5848,180000.3568,57160.07552,133572.7779,100975.661,297733.2852,333011.3151,124500.9394,24434.16014,91210.53789,36857.76027,108702.8868,6990.603948,36768.42751,5662583.941,8492927.447,475073.3497,3184189.392,80923.94595,151210.9196,6452880.024,958162.8634,5656373.793,1086520.598,2624915.927,505418.6533,2523534.249,22652.57965,,,,
"id_16_2-C,2_01_55408.raw",2,9084018.376,19370010,958753.2543,7204323.815,5228640.308,116071.684,206501.2083,8154691.204,1321711.49,,5556973.25,1039228.602,3399002.466,578031.4589,,,,,,,,,,,,,,,,,,,156542.7616,287185.4566,329814.5629,99047.42755,210061.5904,36090.14429,64425.17001,48356.53883,29371.81261,138007.1003,54288.01107,32494.84581,7310.191263,45410.10621,66564.54202,32129.83334,13155.01914,10681.90769,896398.7168,1841146.135,86487.64402,692946.3498,45315.21929,121007.6523,1432154.873,156749.4922,746220.5858,410550.8211,449911.3581,61316.43048,1796877.82,15433.88766,,,,
"id_17_2-C,3_01_55432.raw",2,8199816.542,17232294.96,882576.9778,6731870.852,4780807.456,145520.1313,200400.5601,7920626.352,1281556.107,,5115428.005,988438.403,3391330.823,549947.636,437281.5404,771796.3495,145572.2238,1671746.249,722374.6197,43721.04178,47397.25038,451992.9694,302879.1606,40027.75165,18726.13412,,30251.83438,322217.7204,85048.67896,165596.812,177730.8708,29634.67343,,,,,,,,,,,,,,,,,,,4915239.405,9382985.974,512522.3364,3471364.288,79462.90205,216323.27,4803403.246,749032.3049,3568499.318,948301.9223,1849618.908,257490.2131,2696540.684,28894.49557,,,,
"id_18_2-A,1_01_55378.raw",2,8738252.669,20322661.92,955203.7064,7065251.859,5339264.98,103251.2197,216907.3523,8117708.2,1332098.237,,5390321.532,1048846.206,3356703.194,597008.3162,89235.785,292928.616,33872.47704,1597461.528,471089.6202,25744.44237,31507.53037,317140.0345,196231.7114,30869.00894,15861.1843,,34192.16303,110392.2591,27961.48432,114861.0261,79300.13138,15775.01016,4159844.307,9774196.847,1095034.817,2478893.093,6478218.942,135500.717,210741.4368,512607.0229,1891926.511,1898799.962,1402439.703,178731.5665,67153.61178,123034.7648,404855.4642,1047192.687,231006.0003,76344.91044,,,,,,,,,,,,,,,,,,
"id_19_2-H,1_01_55399.raw",2,1112599.016,2449823.611,145169.4785,917365.7966,669883.3411,123615.4419,71681.26627,1058510.11,230347.3675,,647939.3542,147446.2663,371290.5047,107288.0829,,,,,,,,,,,,,,,,,,,9067231.052,19946463.36,2022035.244,4824529.584,12522515.76,414278.9672,424839.5819,1064604.692,3814736.506,4073194.338,3090268.848,463980.3722,184588.3458,263791.4266,664593.3233,1984508.42,523620.2609,135428.4104,2241753.196,4015325.59,272751.9832,1371534.425,183387.1118,100770.036,2672315.61,426871.3728,2191264.444,500842.8507,1425166.09,156020.9637,923995.9218,10206.17775,,,,
"id_20_2-E,3_01_55438.raw",2,,,,,,,,,,,,,,,203913.6556,353481.3937,60183.13496,93450.80407,318788.9826,79364.00684,189720.6208,34047.95547,108613.4763,36337.0018,9178.402858,,30687.11687,120278.4919,7165.742829,32228.74877,23613.75798,20198.48612,10102152.04,21952322.45,2257830.961,5770442.129,14515750.29,390425.626,450856.9621,1146404.857,3910808.029,3836225.607,3439242.284,459519.7836,168475.4433,270562.3072,656739.0445,1931910.742,485451.4019,151430.2808,32736.56992,34358.28631,78106.1082,30741.96044,147986.378,69073.16532,91286.58099,29606.88223,94461.63528,160079.387,420245.2087,29463.2208,,,,,,
"id_21_2-F,2_01_55417.raw",2,2309201.752,4644278.109,222490.3358,1891159.227,1147160.192,128052.6678,69981.92141,2195125.705,332894.7516,,1415498.601,314496.5666,853312.4348,158974.5154,,,,,,,,,,,,,,,,,,,8911078.418,19653898.66,1973358.205,5085134.42,12786856.81,350344.2534,400211.9425,962774.5396,3605336.904,3516964.99,3016232.156,393454.6646,147010.3633,233917.003,624475.3125,1809313.407,458213.3198,140133.8858,,,,,,,,,,,,,,,,,,
"id_22_2-H,2_01_55423.raw",2,2482152.023,4941720.318,236505.7627,1990713.752,1211180.653,143771.8576,78907.56566,2312451.73,339783.3307,,1513853.166,314907.8237,889270.3339,167011.7008,688808.8913,903751.5938,361931.5171,833540.0741,586832.1279,49351.69394,32802.49113,475297.6878,228687.7686,21918.16676,13286.57157,,32536.44564,436917.5522,243348.7143,95185.14396,235947.3351,67918.02389,72258.51783,73650.59668,87511.16892,71484.77886,77468.47692,176878.6797,76978.74191,12805.6399,48679.71443,378200.925,58499.8973,28517.99558,59120.09456,49135.23922,,60787.51246,18838.86813,,10772910.93,17778204.45,1104887.875,6718589.754,193953.0547,352141.8516,11749436.64,1931727.782,9743258.014,1974906.217,4886107.476,933434.6756,2046035.529,87775.98918,,,,
"id_23_2-F,1_01_55393.raw",2,,,,,,,,,,,,,,,790396.6487,1006660.908,478608.8947,542835.5337,667470.4628,36551.60913,37165.66987,533924.8593,226926.5844,25488.97146,17014.86074,,44603.91623,552089.5355,339415.5711,118141.5111,285153.2759,114259.0713,4077525.265,9058572.923,634618.0395,1655335.874,5839045.749,360177.0617,211742.4502,380002.5349,1336833.686,1919606.297,1224774.85,135564.6384,116773.3702,69289.65126,206594.8172,790670.6052,174843.8491,46677.70887,11844106.39,19963806.02,1339642.208,7780279.577,247591.9346,411528.5042,14602847.34,2512679.107,12211623.19,2610653.307,6342105.034,1324977.837,3627743.032,131482.4217,,,,
"id_24_2-C,4_01_55456.raw",2,,,,,,,,,,,,,,,842147.9498,1088701.152,444660.2222,363053.5472,506073.8916,15459.86087,32365.04615,338616.7296,99453.16687,7045.132258,6457.548888,,6746.758852,365940.2062,35340.48744,132162.0614,70499.91029,20725.68024,75164.36222,116333.9121,42274.07909,18244.5396,70386.02206,180299.8721,86299.41342,6495.759431,108415.6335,421560.3703,29462.24034,24293.12407,97815.10792,26469.54698,29691.57077,35041.07388,17998.78453,7111.399544,14718506.25,29036434.94,1714179.137,10434844.85,249085.0707,421555.9266,12924892.77,2467348.757,11452061.32,2293467.189,5654395.634,1118526.885,4835202.209,112351.5062,,,,
"id_01_2-E,1_01_55390.raw",3,,,,,,,,,,,0,,,,,3710727.612,,,8142228.069,470230.7119,0,783026.9014,3562575.347,1289288.824,1014958.404,,0,0,348131.3831,,,,,609519.375,,,641364.6524,970148.5838,0,,225435.371,0,323171.8561,380187.0675,88757.89471,,,,,131001.7729,,91083.05206,,275792.8669,17594.91373,,85633.33483,1412811.383,0,,,,,86247.56006,,,,
"id_02_2-B,3_01_55429.raw",3,,,,,,,,,,,0,,,,,3378994.064,,,7409225.539,881794.9409,0,609535.8538,3088500.323,2030986.525,961847.967,,0,0,382630.8933,,,,,966208.1574,,,1357579.199,1680737.66,0,,362023.8453,0,661905.2363,1751316.724,125760.3709,,,,,223525.9994,,,,,,,,,0,,,,,,,,,
"id_03_2-D,4_01_55459.raw",3,,,,,,,,,,,0,,,,,3580152.246,,,8003925.139,563190.4343,0,709512.0882,3294093.652,1059025.556,889275.6658,,0,0,316637.0695,,,,,,,,,,0,,,0,,,,,,,,,,159658.766,,375036.207,11876.3075,,228268.1784,1890080.689,0,,,,,135537.9705,,,,
"id_04_2-F,3_01_55441.raw",3,,3104887.715,,,1565377.485,320299.82,,1424200.02,709219.2764,,0,,,,,,,,,,0,,,,,,0,0,,,,,,283421.795,,,296025.6708,63879.34994,0,,40058.81006,0,200055.6249,115416.4203,65055.46949,,,,,237649.5847,,,,,,,,,0,,,,,,,,,
"id_05_2-B,1_01_55381.raw",3,,3051463.515,,,1695707.734,711394.349,,1240537.76,633589.5974,,0,,,,,1442775.291,,,3589692.379,462743.6576,0,786159.4199,1445523.487,987401.6327,172790.0432,,0,0,394527.6542,,,,,871707.3942,,,1224496.976,862015.074,0,,34573.96476,0,556356.0443,1083939.868,52222.1923,,,,,280924.8177,,,,,,,,,0,,,,,,,,,
"id_06_2-H,3_01_55447.raw",3,,2849534.487,,,1465483.824,433038.4674,,1295171.572,608452.8521,,0,,,,,,,,,,0,,,,,,0,0,,,,,,426140.6534,,,331323.2451,121760.222,0,,58120.16033,0,205248.9451,87834.57308,164131.2653,,,,,210909.5952,,,,,,,,,0,,,,,,,,,
"id_07_2-G,3_01_55444.raw",3,,2103283.402,,,30122.55731,46556.22577,,252472.8388,42703.42679,,0,,,,,,,,,,0,,,,,,0,0,,,,,,4369635.635,,,5677879.394,725708.0982,0,,647280.2574,0,2178637.557,790204.3289,587802.6781,,,,,291163.6289,,21527.64731,,42343.35141,210852.2369,,,4697.289052,0,,,,,,,,,
"id_08_2-A,2_01_55402.raw",3,,,,,,,,,,,0,,,,,379329.4566,,,828615.0503,101773.7163,0,226191.6667,361315.1743,121811.9828,41163.12896,,0,0,52759.02749,,,,,4215692.666,,,5366308.992,712107.4892,0,,749721.395,0,2086767.996,953492.7475,629050.5494,,,,,314196.0162,,,,,,,,,0,,,,,,,,,
"id_09_2-A,3_01_55426.raw",3,,,,,,,,,,,0,,,,,1196471.035,,,2773367.751,156196.4836,0,422765.8593,1203919.369,395425.5141,325996.2876,,0,0,145657.4625,,,,,4467599.296,,,5485777.173,829016.5205,0,,707195.8602,0,2117186.153,884058.9443,615120.5229,,,,,287775.4719,,,,,,,,,0,,,,,95022.97575,,,,
"id_10_2-G,1_01_55396.raw",3,,,,,,,,,,,0,,,,,2013534.298,,,1891702.918,56226.89507,0,1832742.323,855742.4103,77252.93377,203328.8774,,0,0,689964.9506,,,,,545310.7569,,,528342.3125,355496.9942,0,,173663.8683,0,298941.5324,155954.9714,55368.91963,,,,,48687.43371,,3879932.65,,3082566.813,795910.6145,,3012379.489,1808602.213,0,,,,,377258.5877,,,,
"id_11_2-C,1_01_55384.raw",3,,1227703.988,,,638747.0667,118607.6844,,514093.8191,253796.8118,,0,,,,,,,,,,0,,,,,,0,0,,,,,,263072.0872,,,7084.365404,470956.0541,0,,140932.2064,0,169773.9015,60726.78896,68399.68536,,,,,27438.9983,,4154312.961,,3363903.5,857071.635,,3141127.325,1819077.473,0,,,,,315265.5112,,,,
"id_12_2-D,2_01_55411.raw",3,,,,,,,,,,,0,,,,,2349239.662,,,3309764.776,525636.015,0,1420283.286,1618458.633,1748930.311,279183.4603,,0,0,780917.6561,,,,,866390.825,,,1244086.323,990525.3566,0,,206551.5361,0,761908.0116,1411369.315,54158.19197,,,,,145614.3668,,3036130.882,,2325302.343,655315.6763,,2144294.342,1547883.676,0,,,,,238415.3798,,,,
"id_13_2-G,2_01_55420.raw",3,,,,,,,,,,,0,,,,,3475614.685,,,7689056.323,510179.6975,0,708125.616,3449945.149,1282402.39,1053078.112,,0,0,335316.0771,,,,,615939.1422,,,679082.2807,968611.6877,0,,519890.1677,0,228085.4512,223557.3881,144688.2396,,,,,69980.46819,,,,,,,,,0,,,,,,,,,
"id_14_2-A,4_01_55450.raw",3,,,,,,,,,,,0,,,,,3008510.755,,,6977708.972,567229.2341,0,718164.4549,2988497.572,1103499.534,981313.121,,0,0,292561.0867,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,
"id_15_2-D,1_01_55387.raw",3,,236016.5102,,,36260.00072,870379.5992,,21280.25161,20805.67711,,0,,,,,4300062.189,,,8012425.84,648814.8946,0,1207622.188,3532278.991,1475452.129,1133232.975,,0,0,437826.2521,,,,,289736.915,,,272605.9358,934716.8505,0,,200882.7193,0,196452.6834,373503.2901,26138.77351,,,,,88163.50553,,1432005.962,,1195022.685,358669.9847,,929051.5337,1642572.485,0,,,,,113150.2588,,,,
"id_16_2-C,2_01_55408.raw",3,,2901603.973,,,1607030.374,297408.4107,,1149182.333,553550.5194,,0,,,,,,,,,,0,,,,,,0,0,,,,,,175414.2789,,,132767.6499,53492.33294,0,,16444.08879,0,119590.285,119995.7719,120038.7502,,,,,165832.4217,,494476.5795,,359396.5144,88255.56112,,346295.5088,97219.87683,0,,,,,92718.78127,,,,
"id_17_2-C,3_01_55432.raw",3,,2723053.793,,,1401714.321,287470.4241,,1176006.158,608171.1038,,0,,,,,1270360.539,,,1492592.546,33007.54234,0,1241124.603,514678.4351,53303.39996,125140.0497,,0,0,261203.4436,,,,,,,,,,0,,,0,,,,,,,,,,1595549.849,,1404898.648,200147.8262,,874141.3044,475227.7026,0,,,,,193350.3841,,,,
"id_18_2-A,1_01_55378.raw",3,,2956087.861,,,1554315.708,359844.8967,,1207942.545,615289.0851,,0,,,,,306515.8178,,,1122228.304,50655.94101,0,492162.9806,320669.9719,77809.1019,61046.33403,,0,0,206328.0812,,,,,1860636.277,,,2421443.52,290923.6987,0,,280908.5994,0,828730.6766,221504.5441,133706.7445,,,,,263586.5177,,,,,,,,,0,,,,,,,,,
"id_19_2-H,1_01_55399.raw",3,,517960.6359,,,224302.8886,101813.1361,,276816.4621,107811.8606,,0,,,,,,,,,,0,,,,,,0,0,,,,,,3603646.789,,,4607442.637,539906.201,0,,613472.1671,0,1905869.646,803353.2623,527463.8773,,,,,283186.6591,,695494.7803,,645361.3188,322865.6037,,371950.1465,162751.9251,0,,,,,92749.19635,,,,
"id_20_2-E,3_01_55438.raw",3,,,,,,,,,,,0,,,,,72849.54731,,,191775.9236,95590.59846,0,182226.209,27129.3403,99835.78648,14239.26295,,0,0,46807.15404,,,,,4025664.551,,,5320302.19,649163.7201,0,,544027.0123,0,2011288.515,807397.1143,539250.9503,,,,,237934.7998,,10370.27854,,75660.60501,198607.4432,,12785.77071,37633.77405,0,,,,,,,,,
"id_21_2-F,2_01_55417.raw",3,,912051.0383,,,415075.7187,109880.8598,,376513.1735,126478.5051,,0,,,,,,,,,,0,,,,,,0,0,,,,,,3697985.548,,,4687786.958,532227.0629,0,,524826.9136,0,1922621.454,772318.5998,566777.1809,,,,,259817.3397,,,,,,,,,0,,,,,,,,,
"id_22_2-H,2_01_55423.raw",3,,968007.8035,,,445697.3709,130037.5831,,387922.9748,138077.4998,,0,,,,,1389759.661,,,1185094.321,93420.14668,0,1511787.779,486879.7986,58406.12798,173533.168,,0,0,332211.2934,,,,,43763.93958,,,12997.78206,321630.0273,0,,60764.25657,0,96439.51496,55301.85339,111750.997,,,,,,,3059268.141,,2369584.333,466391.6822,,1881661.581,1125371.098,0,,,,,233925.6807,,,,
"id_23_2-F,1_01_55393.raw",3,,,,,,,,,,,0,,,,,1654317.879,,,1138330.64,52059.01963,0,1539554.952,481658.3329,62534.91951,212507.9454,,0,0,388371.5766,,,,,1642680.109,,,2179149.024,341952.6034,0,,328328.9778,0,781839.6704,216850.4502,99454.77624,,,,,52507.28596,,3393869.747,,2723280.84,653534.5279,,2274028.87,1377908.816,0,,,,,263964.5208,,,,
"id_24_2-C,4_01_55456.raw",3,,,,,,,,,,,0,,,,,2134853.053,,,1349419.554,10639.60913,0,1064643.903,287675.1076,49763.1763,234328.5084,,0,0,228482.7238,,,,,187099.6086,,,48103.43319,209812.8065,0,,44798.6781,0,187135.6972,111421.3381,57270.22039,,,,,65790.38865,,4487999.765,,3505883.846,559236.1513,,1975848.253,1345183.217,0,,,,,269135.8611,,,,
